id,time,type,x,y,hit_sound,path,repeat,length,spinner_time,new_combo,beatmap_id
2338303-0,270125,slider,165,12,0,P|205:0|238:23,1,82.0,0,False,2338303
2338303-0,270541,circle,266,233,8,,0,0.0,0,False,2338303
2338303-0,270645,circle,228,240,8,,0,0.0,0,False,2338303
2338303-0,270750,circle,192,222,8,,0,0.0,0,False,2338303
2338303-0,270854,circle,187,176,8,,0,0.0,0,False,2338303
2338303-0,270958,circle,225,145,4,,0,0.0,0,True,2338303
2338303-0,271062,circle,229,124,4,,0,0.0,0,False,2338303
2338303-0,271166,circle,218,106,4,,0,0.0,0,False,2338303
2338303-0,271270,circle,198,99,4,,0,0.0,0,False,2338303
2338303-0,271375,slider,179,98,0,P|106:114|28:115,1,147.599995495606,0,True,2338303
2338303-0,272208,slider,350,273,0,P|423:289|501:290,1,147.599995495606,0,False,2338303
2338303-0,273041,circle,109,384,2,,0,0.0,0,False,2338303
2338303-0,273250,circle,0,332,8,,0,0.0,0,True,2338303
2338303-0,273354,circle,39,321,8,,0,0.0,0,False,2338303
2338303-0,273458,circle,81,312,4,,0,0.0,0,False,2338303
2338303-0,273666,circle,181,341,4,,0,0.0,0,False,2338303
2338303-0,273770,circle,192,315,4,,0,0.0,0,False,2338303
2338303-0,273875,circle,187,283,4,,0,0.0,0,False,2338303
2338303-0,274083,circle,126,222,4,,0,0.0,0,False,2338303
2338303-0,274291,circle,89,135,10,,0,0.0,0,True,2338303
2338303-0,274395,circle,55,90,10,,0,0.0,0,True,2338303
2338303-0,274500,circle,97,54,10,,0,0.0,0,True,2338303
2338303-0,274604,circle,130,98,10,,0,0.0,0,True,2338303
2338303-0,274708,slider,94,93,0,P|210:112|349:104,1,246.820003766174,0,True,2338303
2338303-0,276375,slider,500,21,0,P|418:25|340:13,1,158.670002421112,0,False,2338303
2338303-0,277520,circle,339,103,0,,0,0.0,0,True,2338303
2338303-0,277625,circle,371,109,0,,0,0.0,0,False,2338303
2338303-0,277833,slider,268,0,0,P|208:87|248:185,1,221.399993243408,0,True,2338303
